00:00:00.005528 main     VirtualBox COM Server 7.2.6 r172322 win.amd64 (Jan 30 2026 17:17:49) release log
00:00:24.754360          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Starting)}, preserve=false aResultDetail=0
00:00:24.772554          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Starting)}, preserve=false aResultDetail=0
00:00:25.053443          netIfIsWireless: CreateFile on '\\.\{92A49286-00CB-443F-8023-AD6EC20D62F6}' failed with rcWin=2 (0x2) - ignoring
00:00:27.066531          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:00:27.067131          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:00:27.067804          HostDnsMonitorProxy::GetDomainName: no domain set
00:00:27.067863          HostDnsMonitorProxy::GetNameServers:
00:00:27.067872            name server 1: 75.75.75.75
00:00:27.067876            name server 2: 75.75.76.76
00:00:27.067927          HostDnsMonitorProxy::GetSearchStrings:
00:00:27.067935            no search string entries
00:00:27.129803          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:00:27.207273          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:44:12.195044 dns-monitor HostDnsMonitor: updating information
00:44:12.195518 dns-monitor HostDnsMonitor: unchanged
01:05:23.740408          Saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox" with version "1.19-windows"
01:05:23.803346          Finished saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox"
01:05:23.865231          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:05:24.745003          Saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox" with version "1.19-windows"
01:05:24.752844          Finished saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox"
01:05:24.763084          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:05:27.847033          Saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox" with version "1.19-windows"
01:05:27.855889          Finished saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox"
01:05:27.872552          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:05:27.883882          Saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox" with version "1.19-windows"
01:05:27.886368          Finished saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox"
01:05:27.896589          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:05:33.430529          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
01:05:33.431996          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:05:35.775444          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:05:35.775632          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
01:05:47.406626          Saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox" with version "1.19-windows"
01:05:47.415643          Finished saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox"
01:05:47.426756          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:05:50.684566          Saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox" with version "1.19-windows"
01:05:50.688934          Finished saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox"
01:05:50.697895          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:05:53.180020          Saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox" with version "1.19-windows"
01:05:53.187043          Finished saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox"
01:05:53.195296          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:06:23.169130          Saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox" with version "1.19-windows"
01:06:23.177138          Finished saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox"
01:06:23.206750          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:06:23.870012          Saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox" with version "1.19-windows"
01:06:23.872618          Finished saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox"
01:06:23.885332          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:06:25.119507          Saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox" with version "1.19-windows"
01:06:25.122535          Finished saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox"
01:06:25.133901          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:06:30.775986          Saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox" with version "1.19-windows"
01:06:30.783548          Finished saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox"
01:06:30.794357          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:06:46.979900          Saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox" with version "1.19-windows"
01:06:46.987543          Finished saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox"
01:06:47.003441          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:06:48.570646          Saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox" with version "1.19-windows"
01:06:48.573246          Finished saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox"
01:06:48.580520          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:08:00.406511          Saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox" with version "1.19-windows"
01:08:00.414199          Finished saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox"
01:08:00.427808          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:08:01.369520          Saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox" with version "1.19-windows"
01:08:01.376763          Finished saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox"
01:08:01.386452          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:44:12.192342 dns-monitor HostDnsMonitor: updating information
01:44:12.192984 dns-monitor HostDnsMonitor: unchanged
02:01:19.449853          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
02:01:19.465107          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:01:21.416371          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:01:21.463891          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
02:01:22.217207          Saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox" with version "1.19-windows"
02:01:22.229327          Finished saving settings file "D:\Projects\Jeff-lab\Jeff-lab.vbox"
02:01:22.268581          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
02:01:22.276960          ERROR [COM]: aRC=E_INVALIDARG (0x80070057) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={Properties with TRANSIENT or TRANSRESET flag cannot be set or modified if VM is not running}, preserve=false aResultDetail=0
02:01:22.294206          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:01:23.328809          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
02:01:33.285527 main     VirtualBox: object deletion starts
02:01:33.285668 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Medium 'D:\Projects\Jeff-lab\Jeff-lab.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
02:01:33.301101 main     HostDnsMonitor: shutting down ...
02:01:33.301461 main     HostDnsMonitor: shut down
02:01:33.311049 Watcher  ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={2ce10519-3c09-45d8-a12d-e887786146b7} aComponent={VirtualBoxWrap} aText={The object is not ready}, preserve=false aResultDetail=0
02:01:33.311224 main     VirtualBox: object deleted
